	New Town	1	5	1
Mascouche	Unknown	1	10	0
Mathews	Ballantyne	1	3	0
Mattews	Unknown	1	7	0
Matthews	Unknown	384	6357	172
Matthews	Arboretum	14	362	10
Matthews	Eastland	1	6	1
Mc Farland	Unknown	17	185	7
Mc Kees Rocks	Unknown	12	116	6
McAdenville	Unknown	1	5	1
McFarland	Unknown	16	135	11
McKees Rocks	Unknown	17	131	12
McKeesport	Unknown	2	18	1
Mcfarland	Unknown	2	44	1
Mckees Rocks	Unknown	5	52	5
Mesa	Unknown	3638	81156	1766
Mesa 	Unknown	1	36	0
Mesa AZ	Unknown	1	6	1
Metro Phoenix	Unknown	1	3	1
Middleton	Unknown	219	4511	96
Middleton	Junction Ridge	3	39	2
Midlothian	Unknown	4	31	4
Millvale	Millvale	6	65	5
Mint Hill	Unknown	44	598	23
Mint Hill	Eastland	6	34	1
Mirabel	Unknown	1	11	0
Monona	Unknown	82	1229	36
Monona	Moorland - Rimrock	1	17	1
Monona	Glendale	1	3	1
Monona	Lake Edge	1	6	1
Monroe	Unknown	2	7	0
Mont-Royal	Mont-Royal	14	126	8
Montgomery	Eastland	1	4	1
Montral	Ville-Marie	1	8	0
Montreal	Ville-Marie	50	2114	19
Montreal	Plateau-Mont-Royal	15	218	8
Montreal	Saint-Laurent	7	76	1
Montreal	Sud-Ouest	6	44	5
Montreal	Côte-des-Neiges	5	92	4
Montreal	Notre-Dame-de-Grâce	5	47	2
Montreal	Villeray-Saint-Michel-Parc-Extension	3	59	2
Montreal	Ahunstic-Cartierville	2	10	1
Montreal	Mont-Royal	1	9	0
Montreal	Dorval	1	4	0
Montreal	Lachine	1	6	1
Montreal	Unknown	1	20	1
Montreal-Est	Ville-Marie	1	9	1
Montreal-Nord	Montréal-Nord	2	9	1
Montreal-Nord	Ahunstic-Cartierville	1	19	1
Montreal-Ouest	Montréal-Ouest	2	14	0
Montreal-West	Montréal-Ouest	1	6	1
Montreal-West	Sud-Ouest	1	7	0
Montréal	Ville-Marie	1752	40595	838
Montréal	Plateau-Mont-Royal	1237	28113	737
Montréal	Rosemont-La Petite-Patrie	390	5204	262
Montréal	Sud-Ouest	235	3981	133
Montréal	Notre-Dame-de-Grâce	174	2134	100
Montréal	Villeray-Saint-Michel-Parc-Extension	140	1434	88
Montréal	Côte-des-Neiges	126	1341	59
Montréal	Mercier-Hochelaga-Maisonneuve	102	1161	52
Montréal	Ahunstic-Cartierville	91	624	52
Montréal	Verdun	29	284	17
Montréal	Saint-Laurent	27	186	8
Montréal	Mont-Royal	27	472	12
Montréal	Outremont	25	532	16
Montréal	Unknown	20	248	13
Montréal	Saint-Léonard	8	65	5
Montréal	Pierrefonds-Roxboro	6	22	3
Montréal	Hampstead	6	36	4
Montréal	Anjou	4	36	2
Montréal	Westmount	4	68	3
Montréal	Dorval	3	39	1
Montréal	Montréal-Nord	3	14	1
Montréal	Côte Saint-Luc	2	10	1
Montréal	Rivière-des-Prairies–Pointe-aux-Trembles	2	11	1
Montréal	Lachine	2	7	0
Montréal	LaSalle	2	14	2
Montréal	Kirkland	1	6	0
Montréal	Dollard-des-Ormeaux	1	11	1
Montréal-Nord	Montréal-Nord	2	23	1
Montréal-Ouest	Montréal-Ouest	1	42	0
Montéal	Ville-Marie	1	8	0
Morristown	Unknown	5	114	2
Mount Holly	Unknown	23	209	14
Mount Lebanon	Unknown	13	338	6
Mount Royal	Mont-Royal	1	4	1
Mount Washington	Mt. Washington	2	33	1
Mt Lebanon	Unknown	4	62	3
Mt. Lebanon	Unknown	2	71	1
Mt. Oliver Boro	Knoxville	1	3	0
Munhall	Homestead	10	134	2
Munhall	Unknown	9	54	5
Musselburgh	Unknown	13	71	7
N E Las Vegas	Sunrise	1	8	1
N Las Vegas	Unknown	17	239	5
N Las Vegas	Northwest	2	18	2
N W Las Vegas	Northwest	1	35	0
N. Las Vegas	Unknown	2	249	0
NELLIS AFB	Unknown	1	27	1
Nboulder City	Unknown	1	24	0
Nellis	Unknown	1	3	0
Nellis AFB	Unknown	15	113	8
Nellis Afb	Unknown	3	18	1
Nellis Air Force Base	Unknown	1	4	0
Neuburg am Rhein	Unknown	2	10	2
New Dundee	Unknown	1	7	0
New River	Unknown	18	188	10
New Town	New Town	4	42	1
Newbridge	Unknown	3	32	2
Newington	Newington	2	10	1
North Carolina	Plaza Midwood	1	5	1
North Las Vegas	Unknown	921	22357	375
North Las Vegas	Northwest	22	410	7
North Las Vegas	Centennial	5	27	4
North Las Vegas	Downtown	1	9	1
North Las Vegas	Westside	1	4	1
North Las Vegas	Summerlin	1	22	1
North Las Vegas	Southwest	1	4	0
North Las Vegas 	Unknown	1	7	1
North Queensferry	Unknown	2	30	1
North Scottsdale	Unknown	1	154	0
Oakland	Oakland	3	63	1
Old Scottsdale	Unknown	1	4	1
Old Town	Old Town	5	34	3
Old Town	Royal Mile	3	22	3
Old Town	New Town	1	3	1
Old Town	Newington	1	9	0
Oregon	Unknown	4	16	2
Outremont	Outremont	34	458	19
Outremont	Plateau-Mont-Royal	2	54	2
PEORIA	Unknown	1	6	1
PITTSBURGH	South Side	1	7	1
Paradise	Southeast	9	307	3
Paradise	The Strip	8	215	7
Paradise	Eastside	6	77	2
Paradise	University	2	12	1
Paradise	Unknown	1	16	1
Paradise	Chinatown	1	4	1
Paradise Valley	Unknown	90	3230	55
Payson	Unknown	1	3	1
Penicuik	Unknown	2	10	1
Peopria	Unknown	1	14	1
Peoria	Unknown	1081	24171	538
Peoria 	Unknown	1	6	0
Peoria Ave Citizen's Group	Unknown	1	4	1
Pfinztal	Unknown	11	92	5
Pheonix	Unknown	2	19	0
Phoe	Unknown	1	3	1
Phoenix	Unknown	11852	396482	6146
Phoenix 	Unknown	1	12	0
Phoenix AZ	Unknown	1	5	0
Phoenix Sky Harbor Center	Unknown	1	3	0
Phoenix, AZ	Unknown	1	17	1
Phoneix	Unknown	2	10	2
Pierrefonds	Pierrefonds-Roxboro	22	152	9
Pierrefonds	Dollard-des-Ormeaux	3	27	2
Pierrefonds	Kirkland	1	3	0
Pineville	Unknown	208	3317	87
Pineville	South Park	1	8	1
Pineville	Starmount	1	5	1
Pittsburg	Downtown	1	9	1
Pittsburgh	Unknown	501	8851	245
Pittsburgh	Downtown	487	17176	217
Pittsburgh	South Side	380	13027	183
Pittsburgh	Oakland	275	9572	121
Pittsburgh	Shadyside	259	10364	126
Pittsburgh	Squirrel Hill	231	8256	120
Pittsburgh	Lawrenceville	194	7765	133
Pittsburgh	Strip District	186	10232	124
Pittsburgh	North Side	168	5727	98
Pittsburgh	Bloomfield	161	4775	82
Pittsburgh	East Liberty	82	2425	45
Pittsburgh	Dormont	66	1526	34
Pittsburgh	Brookline	46	764	29
Pittsburgh	Greentree	43	577	14
Pittsburgh	Greenfield	41	848	25
Pittsburgh	Mt. Washington	39	1318	19
Pittsburgh	West End	36	561	18
Pittsburgh	The Hill District	34	485	17
Pittsburgh	Banksville	34	670	12
Pittsburgh	Beechview	31	858	18
Pittsburgh	Carrick	28	192	13
Pittsburgh	Garfield	27	1213	22
Pittsburgh	Point Breeze	25	920	17
Pittsburgh	Larimer	25	413	16
Pittsburgh	Bellevue	19	188	10
Pittsburgh	Highland Park	18	1399	15
Pittsburgh	Millvale	14	417	9
Pittsburgh	Aspinwall	14	262	4
Pittsburgh	Duquesne Heights	14	886	8
Pittsburgh	Etna	14	124	6
Pittsburgh	Homewood	12	150	7
Pittsburgh	Polish Hill	12	223	9
Pittsburgh	Troy Hill	11	257	4
Pittsburgh	Overbrook	11	83	6
Pittsburgh	Friendship	10	325	6
Pittsburgh	Sharpsburg	10	87	5
Pittsburgh	Brighton Heights	10	94	6
Pittsburgh	Morningside	9	96	6
Pittsburgh	Allentown	9	192	8
Pittsburgh	Mt. Oliver	7	37	3
Pittsburgh	South Side Slopes	7	68	5
Pittsburgh	Avalon	7	74	2
Pittsburgh	Regent Square	7	327	5
Pittsburgh	Lincoln	4	23	3
Pittsburgh	Observatory Hill	4	33	3
Pittsburgh	Hazelwood	3	15	2
Pittsburgh	Crafton Heights	3	40	2
Pittsburgh	Knoxville	3	19	1
Pittsburgh	Bon Air	2	42	1
Pittsburgh	Sheraden	2	16	0
Pittsburgh	West View	2	45	1
Pittsburgh	Homestead	2	158	2
Pittsburgh	Hays	2	11	2
Pittsburgh	Carnegie	1	10	0
Pittsburgh	East Carnegie	1	33	0
Pittsburgh	Windgap	1	11	0
Pittsburgh	Fairywood	1	3	0
Point Claire	Kirkland	1	3	1
Pointe Claire	Kirkland	1	7	1
Pointe Claire	Pointe-Claire	1	3	0
Pointe-Aux-Trembles	Rivière-des-Prairies–Pointe-aux-Trembles	4	13	1
Pointe-Claire	Pointe-Claire	37	361	16
Pointe-Claire	Kirkland	16	171	6
Pointe-Claire	Dollard-des-Ormeaux	4	53	1
Portobello	Unknown	3	26	2
Queen Creek	Unknown	383	8823	204
Queen Valley	Unknown	1	3	0
Queensferry	Unknown	3	27	1
Québec	Unknown	1	13	0
Rankin	Unknown	2	12	1
Ratho	Unknown	1	18	0
Red Mountain	Unknown	1	4	0
Regent Square	Unknown	1	6	0
Repentigny	Unknown	1	3	0
Rheinstetten	Unknown	13	73	9
Rheinstetten-Mörsch	Unknown	1	7	1
Rio Verde	Unknown	8	79	6
Robinson Township	Fairywood	1	4	1
Rock Hill	Unknown	3	58	0
Roosevelt	Unknown	2	15	0
Rosemere	Unknown	7	38	5
Rosemère	Unknown	5	24	3
Roslin	Unknown	1	8	1
Roxboro	Pierrefonds-Roxboro	1	5	0
Roxboro	Dollard-des-Ormeaux	1	9	1
SCOTTSDALE	Unknown	1	19	1
Saint Laurent	Saint-Laurent	4	28	1
Saint Leonard	Saint-Léonard	1	3	0
Saint-Eustache	Unknown	8	32	6
Saint-Henri	Sud-Ouest	1	18	1
Saint-Hubert	Unknown	3	12	1
Saint-Lambert	Unknown	11	62	8
Saint-Laurent	Saint-Laurent	70	721	30
Saint-Laurent	Dollard-des-Ormeaux	2	8	0
Saint-Laurent	Mont-Royal	1	3	0
Saint-Laurent	Dorval	1	17	0
Saint-Laurent	Unknown	1	3	0
Saint-Leonard	Saint-Léonard	25	134	13
Saint-Léonard	Saint-Léonard	1	3	0
Saint-laurent	Saint-Laurent	2	8	1
Sainte-Anne-De-Bellevue	Unknown	8	59	5
Sainte-Anne-de-Bellevue	Unknown	3	29	2
Sainte-Anne-de-Bellevue	Sainte-Anne-de-Bellevue	1	12	0
Sainte-Anne-des-Plaines	Unknown	1	6	0
Sainte-Genevieve	Pierrefonds-Roxboro	1	6	1
Sainte-Therese	Unknown	1	5	1
Sainte-Thérèse	Unknown	3	12	3
San Diego	Unknown	1	35	0
San Tan	Unknown	1	4	0
San Tan Valley	Unknown	100	1790	52
Savoy	Unknown	15	170	8
Scotesdale	Unknown	1	5	1
Scotland	Unknown	1	3	0
Scottdale	Unknown	5	329	4
Scottsdale	Unknown	5638	213228	3365
Scottsdale AZ	Unknown	1	4	1
Sedona	Unknown	1	93	0
Shady Side	Bloomfield	1	5	1
Shadyside	Shadyside	3	55	2
Sharpsburg	Sharpsburg	3	97	3
Sharpsburg	Aspinwall	1	3	0
Shorewood Hills	Unknown	1	22	0
Side Slopes	South Side Slopes	1	5	0
South Gyle	Unknown	1	6	0
South Hills	Dormont	1	6	1
South Las Vegas	The Strip	3	68	3
South Mountain	Unknown	1	4	0
South Queensferry	Unknown	13	80	8
Southside Flats	South Side	1	4	1
Spring Valley	Spring Valley	3	60	1
Spring Valley	Chinatown	2	22	0
Spring Valley	Unknown	1	7	0
Squirrel Hill	Squirrel Hill	2	14	1
Squirrel Hill	Greenfield	1	14	1
St Jacobs	Unknown	4	30	1
St Leonard	Saint-Léonard	1	6	0
St-Laurent	Saint-Laurent	1	3	1
St-Leonard	Saint-Léonard	2	8	0
St. Jacobs	Unknown	4	18	3
Stallings	Unknown	11	296	9
Stanfield	Unknown	1	5	1
Ste-Rose	Unknown	1	16	1
Stockbridge	Stockbridge	4	54	4
Stoughton	Unknown	3	42	0
Stowe Township	Unknown	1	14	1
Straiton	Unknown	2	10	0
Stutensee	Unknown	7	50	5
Stutensee-Blankenloch	Unknown	1	15	1
Summerlin	Unknown	1	35	0
Summerlin	Westside	1	9	0
Summerlin South	South Summerlin	1	3	0
Summerlin South	Summerlin	1	9	1
Summerlin South	Spring Valley	1	3	0
Sun City	Unknown	126	1588	57
Sun City Anthem	Unknown	1	9	0
Sun City Grand	Unknown	1	3	1
Sun City West	Unknown	45	448	17
Sun Lakes	Unknown	16	163	7
Sun Prairie	Unknown	128	2038	52
Sun Prairie	Maple - Prairie	1	27	0
Sun PrairieÊ	Unknown	1	11	0
Sunnyslope	Unknown	1	11	1
Sunrise	Downtown	1	18	0
Surprise	Unknown	681	15519	322
Surprise Crossing	Unknown	1	5	1
Swissvale	Unknown	4	26	1
Tega Cay	Unknown	13	343	7
Tempe	Unknown	3043	113522	1573
Tempe 	Unknown	1	3	1
Terrebonne	Unknown	7	28	3
Tolleson	Unknown	90	1536	36
Tonopah	Unknown	13	121	7
Tonto Basin	Unknown	7	38	2
Tortilla Flat	Unknown	3	139	1
University	University City	1	6	0
Upper Saint Clair	Unknown	1	6	1
Urbana	Unknown	286	5989	129
Verdun	Verdun	109	1079	57
Verona	Unknown	67	964	41
Victoria Park	Unknown	1	4	1
Vimont	Unknown	4	28	2
W Henderson	Southeast	1	58	0
W Spring Valley	Spring Valley	1	38	0
W Summerlin	Summerlin	1	40	0
Waddell	Unknown	8	129	5
Waldbronn	Unknown	9	61	8
Water of Leith	Unknown	1	7	1
Waterloo	Unknown	297	4177	114
Waunakee	Unknown	41	413	20
Waxhaw	Unknown	5	67	4
Weddington	Unknown	4	44	3
Weingarten	Unknown	11	84	9
Weingarten (Baden)	Unknown	3	13	3
Wesley Chapel	Unknown	8	173	5
West Homestead	Homestead	12	447	4
West Las Vegas	Westside	1	62	0
West Mifflin	Unknown	36	436	16
Westmount	Notre-Dame-de-Grâce	31	335	14
Westmount	Ville-Marie	25	245	12
Westmount	Westmount	3	18	3
Westworld Scottsdale	Unknown	1	7	0
Whitehall	Unknown	1	33	0
Whitney	Southeast	1	6	1
Wickenburg	Unknown	78	1356	42
Wilkinsburg	Unknown	9	51	4
Windsor	Unknown	10	139	3
Wittmann	Unknown	1	6	0
Wörth	Unknown	1	3	1
Wörth am Rhein	Unknown	8	71	7
Youngtown	Unknown	30	355	22
glendale	Unknown	3	52	2
phoenix	Unknown	4	169	2
pleasant hills	Squirrel Hill	1	12	0
scottsdale	Unknown	3	11	3
Île des Soeurs	Verdun	1	29	1
